item_id,item_name,category,price
item_1,Spicy Water 1,Beverage,354
item_2,Spicy Water 2,Beverage,135
item_3,Royal Water 3,Beverage,248
item_4,Classic Wings 4,Starter,561
item_5,Spicy Cold Coffee 5,Beverage,685
item_6,Spicy Salan 6,Side,755
item_7,Spicy Salan 7,Side,729
item_8,Spicy Pasta 8,Main,116
item_9,Royal Salan 9,Side,209
item_10,Spicy Ice Cream 10,Dessert,654
item_11,Classic Coke 11,Beverage,643
item_12,Classic Gulab Jamun 12,Dessert,450
item_13,Classic Pasta 13,Main,433
item_14,Spicy Fries 14,Starter,101
item_15,Royal Pizza 15,Main,429
item_16,Classic Shake 16,Beverage,532
item_17,Classic Gulab Jamun 17,Dessert,651
item_18,Classic Raita 18,Side,725
item_19,Royal Biryani 19,Main,736
item_20,Royal Biryani 20,Main,494
item_21,Classic Ice Cream 21,Dessert,279
item_22,Classic Salan 22,Side,248
item_23,Spicy Garlic Bread 23,Starter,741
item_24,Royal Coke 24,Beverage,499
item_25,Spicy Water 25,Beverage,565
item_26,Classic Coke 26,Beverage,650
item_27,Classic Pasta 27,Main,722
item_28,Classic Burger 28,Main,180
item_29,Royal Salan 29,Side,582
item_30,Classic Gulab Jamun 30,Dessert,483
item_31,Classic Garlic Bread 31,Starter,529
item_32,Spicy Garlic Bread 32,Starter,454
item_33,Classic Cold Coffee 33,Beverage,398
item_34,Royal Brownie 34,Dessert,239
item_35,Spicy Roll 35,Starter,115
item_36,Classic Brownie 36,Dessert,254
item_37,Spicy Water 37,Beverage,240
item_38,Classic Roll 38,Starter,119
item_39,Royal Thali 39,Main,416
item_40,Royal Gulab Jamun 40,Dessert,748
item_41,Royal Extra Dip 41,Side,353
item_42,Royal Coke 42,Beverage,183
item_43,Royal Coke 43,Beverage,757
item_44,Classic Biryani 44,Main,251
item_45,Classic Water 45,Beverage,590
item_46,Classic Burger 46,Main,752
item_47,Classic Roll 47,Starter,714
item_48,Royal Gulab Jamun 48,Dessert,582
item_49,Classic Ice Cream 49,Dessert,391
item_50,Classic Ice Cream 50,Dessert,767
item_51,Royal Fries 51,Starter,111
item_52,Spicy Gulab Jamun 52,Dessert,332
item_53,Spicy Extra Dip 53,Side,291
item_54,Spicy Brownie 54,Dessert,550
item_55,Spicy Gulab Jamun 55,Dessert,390
item_56,Spicy Salan 56,Side,180
item_57,Royal Pizza 57,Main,709
item_58,Royal Pasta 58,Main,533
item_59,Classic Extra Dip 59,Side,519
item_60,Spicy Wings 60,Starter,325
item_61,Royal Water 61,Beverage,558
item_62,Spicy Water 62,Beverage,257
item_63,Royal Pizza 63,Main,231
item_64,Royal Extra Dip 64,Side,528
item_65,Royal Brownie 65,Dessert,527
item_66,Royal Garlic Bread 66,Starter,326
item_67,Royal Extra Dip 67,Side,315
item_68,Royal Burger 68,Main,333
item_69,Spicy Cold Coffee 69,Beverage,775
item_70,Royal Pizza 70,Main,510
item_71,Royal Pasta 71,Main,614
item_72,Spicy Ice Cream 72,Dessert,372
item_73,Spicy Brownie 73,Dessert,726
